City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,queenstown,-31.8976,26.8753,61.27,66,58,8.7,ZA,1709596862
1,grytviken,-54.2811,-36.5092,35.26,87,100,18.72,GS,1709596759
2,blackmans bay,-43.0167,147.3167,65.73,54,51,1.99,AU,1709596865
3,pakpattan,30.341,73.3866,45.64,41,71,4.05,PK,1709596866
4,port-aux-francais,-49.35,70.2167,43.56,72,82,31.7,TF,1709596868
5,avarua,-21.2078,-159.775,86.05,70,75,12.66,CK,1709596870
6,west island,-12.1568,96.8225,80.58,94,40,10.36,CC,1709596871
7,san antonio de pale,-1.4014,5.6325,83.25,78,76,6.71,GQ,1709596872
8,upper grand lagoon,30.1633,-85.7408,73.42,82,75,14.97,US,1709596873
9,adamstown,-25.066,-130.1015,76.35,72,46,20.76,PN,1709596875
10,hithadhoo,-0.6,73.0833,82.96,76,72,11.16,MV,1709596876
11,albany,42.6001,-73.9662,54.91,78,83,8.75,US,1709596657
12,puerto ayora,-0.7393,-90.3518,80.55,84,7,8.99,EC,1709596878
13,iqaluit,63.7506,-68.5145,-25.87,62,0,9.22,CA,1709596879
14,mil'kovo,55.6078,37.7956,28.89,98,100,3.96,RU,1709596880
15,natal,-5.795,-35.2094,83.05,89,20,3.44,BR,1709596818
16,nguti,5.3299,9.4185,78.78,85,31,2.3,CM,1709596882
17,pisco,-13.7,-76.2167,77.05,78,75,21.85,PE,1709596882
18,qaqortoq,60.7167,-46.0333,5.52,73,47,3.67,GL,1709596883
19,jamestown,42.097,-79.2353,69.39,76,24,12.15,US,1709596698
20,papatowai,-46.5619,169.4708,47.03,69,100,25.46,NZ,1709596885
21,smithfield,41.922,-71.5495,45.64,90,100,10.36,US,1709596702
22,port alfred,-33.5906,26.891,63.18,100,91,3.0,ZA,1709596887
23,christchurch,-43.5333,172.6333,65.32,49,20,17.27,NZ,1709596888
24,ravar,31.2656,56.8055,45.19,71,48,0.47,IR,1709596889
25,bredasdorp,-34.5322,20.0403,63.48,76,96,14.47,ZA,1709596890
26,wewak,-3.5534,143.6268,83.95,75,89,2.28,PG,1709596892
27,edinburgh of the seven seas,-37.0676,-12.3116,63.59,88,96,27.36,SH,1709596893
28,kapuskasing,49.4169,-82.4331,48.29,66,100,6.91,CA,1709596894
29,oyem,1.5995,11.5793,70.18,97,19,2.8,GA,1709596895
30,longyearbyen,78.2186,15.6401,28.24,80,40,4.61,SJ,1709596897
31,chonchi,-42.6128,-73.8092,67.21,84,7,1.66,CL,1709596898
32,les cayes,18.2,-73.75,76.75,77,29,5.75,HT,1709596899
33,bethel,41.3712,-73.414,52.39,79,84,1.01,US,1709596900
34,mirny,62.5353,113.9611,0.23,84,100,7.0,RU,1709596901
35,utrik,11.2278,169.8474,79.66,78,64,23.24,MH,1709596902
36,ushuaia,-54.8,-68.3,56.86,47,0,2.3,AR,1709596903
37,ilulissat,69.2167,-51.1,5.02,56,59,4.61,GL,1709596904
38,lihue,21.9789,-159.3672,81.64,76,35,15.68,US,1709596853
39,berdigestyakh,62.0989,126.6992,-1.34,98,100,1.25,RU,1709596906
40,dzhetygara,52.1908,61.2006,10.92,90,33,9.33,KZ,1709596907
41,mtambile,-5.3833,39.7,82.6,76,100,6.71,TZ,1709596908
42,kafr laha,34.8947,36.4958,48.15,89,1,4.94,SY,1709596909
43,nemuro,43.3236,145.575,25.79,60,19,11.54,JP,1709596910
44,port mathurin,-19.6833,63.4167,79.2,80,45,16.49,MU,1709596910
45,stanley,54.868,-1.6985,42.82,82,0,8.05,GB,1709596911
46,badger,64.8,-147.5333,20.98,46,99,1.01,US,1709596912
47,colonia,50.9333,6.95,46.81,83,40,3.44,DE,1709596632
48,torquay,50.4638,-3.5143,43.93,93,60,1.01,GB,1709596915
49,enewetak,11.3474,162.3373,79.86,77,14,21.56,MH,1709596916
50,dudinka,69.4058,86.1778,-11.33,100,91,1.99,RU,1709596916
51,margaret river,-33.95,115.0667,60.28,76,3,11.03,AU,1709596917
52,nagqu,31.5,92.0,15.58,33,4,2.86,CN,1709596918
53,polyarnyy,69.1989,33.4478,21.92,98,100,6.64,RU,1709596923
54,guerrero negro,27.9769,-114.0611,63.01,65,0,25.41,MX,1709596926
55,fisterra,42.9049,-9.2629,49.75,59,77,16.35,ES,1709596927
56,brandfort,-28.7001,26.4597,65.61,47,96,8.72,ZA,1709596928
57,tahe,52.3333,124.7333,4.28,80,9,3.85,CN,1709596929
58,fortuna,40.5982,-124.1573,47.66,94,0,17.27,US,1709596628
59,hawaiian paradise park,19.5933,-154.9731,76.87,79,100,1.99,US,1709596940
60,cidreira,-30.1811,-50.2056,71.01,64,100,8.75,BR,1709596942
61,waitangi,-43.9535,-176.5597,64.81,77,99,32.37,NZ,1709596942
62,thompson,55.7435,-97.8558,3.36,72,100,12.66,CA,1709596943
63,sitka,57.0531,-135.33,28.36,55,74,2.86,US,1709596944
64,bandrele,-12.9067,45.1914,82.15,83,100,6.91,YT,1709596945
65,new norfolk,-42.7826,147.0587,66.92,37,56,2.73,AU,1709596945
66,antonio enes,-16.2325,39.9086,77.31,89,90,5.97,MZ,1709596956
67,holualoa,19.6228,-155.9522,71.87,95,100,6.82,US,1709596962
68,mwingi,-0.9344,38.0601,69.53,89,100,4.81,KE,1709596964
69,westport,41.1415,-73.3579,51.12,86,0,4.0,US,1709596965
70,ribeira grande,38.5167,-28.7,54.77,81,96,5.99,PT,1709596967
71,villa gesell,-37.2639,-56.973,64.06,57,14,24.27,AR,1709596968
72,vadso,70.0744,29.7487,23.88,93,91,8.05,NO,1709596970
73,tobelo,1.7284,128.0095,81.37,81,88,3.18,ID,1709596971
74,olinda,-8.0089,-34.8553,85.73,70,20,8.05,BR,1709596973
75,puerto natales,-51.7236,-72.4875,48.15,95,96,1.68,CL,1709596974
76,prado,-17.3411,-39.2208,78.24,90,39,5.93,BR,1709596974
77,cabo san lucas,22.8909,-109.9124,79.61,59,46,10.42,MX,1709596828
78,quellon,-43.1167,-73.6167,52.63,84,9,8.14,CL,1709596976
79,yellowknife,62.456,-114.3525,-6.59,76,75,5.75,CA,1709596977
80,bechar,31.6167,-2.2167,59.32,31,0,6.91,DZ,1709596979
81,vilyuysk,63.7553,121.6247,-2.09,98,100,3.58,RU,1709596980
82,remire-montjoly,4.9167,-52.2667,80.64,83,92,3.44,GF,1709596981
83,ola,59.5833,151.2833,12.15,67,100,7.45,RU,1709596982
84,ujkigyos,46.5833,21.0333,53.11,63,100,5.44,HU,1709596983
85,petoskey,45.3733,-84.9553,51.42,85,100,6.91,US,1709596824
86,alice springs,-23.7,133.8833,94.21,35,32,9.22,AU,1709596985
87,kualakapuas,-3.0091,114.3876,78.01,94,67,2.51,ID,1709596985
88,tiksi,71.6872,128.8694,-5.28,99,100,4.23,RU,1709596986
89,sao vicente,-23.9631,-46.3919,82.58,26,28,1.01,BR,1709596987
90,mount gambier,-37.8333,140.7667,78.37,17,0,5.19,AU,1709596846
91,isafjordur,66.0755,-23.124,35.24,89,90,6.76,IS,1709596991
92,arteche,12.2645,125.4048,80.15,73,33,7.47,PH,1709596992
93,alo,7.4178,6.7371,85.14,67,83,6.15,NG,1709596992
94,karkira,36.9292,6.5856,53.96,80,45,13.76,DZ,1709596993
95,sukumo,32.9333,132.7333,51.76,96,100,10.56,JP,1709596994
96,nautanwa,27.4333,83.4167,58.03,75,0,4.34,IN,1709596995
97,yenifakili,39.2114,35.0004,42.42,65,12,3.51,TR,1709596999
98,petropavlovsk-kamchatsky,53.0452,158.6483,18.45,72,0,8.01,RU,1709597001
99,flying fish cove,-10.4217,105.6791,80.28,94,75,4.61,CX,1709596794
100,buraydah,26.326,43.975,59.45,37,0,10.56,SA,1709597008
101,kielce,50.8703,20.6275,42.03,54,98,5.97,PL,1709597010
102,iskateley,67.6803,53.1512,-4.99,100,87,5.99,RU,1709597011
103,yeppoon,-23.1333,150.7333,82.18,79,32,15.82,AU,1709597012
104,hasaki,35.7333,140.8333,46.29,64,100,16.2,JP,1709597012
105,oranjemund,-28.55,16.4333,62.08,93,78,2.26,NA,1709597013
106,lebu,-37.6167,-73.65,55.67,85,0,16.75,CL,1709597014
107,saipan,15.1355,145.701,79.5,83,75,23.02,MP,1709597016
108,jinchang,38.4953,102.1739,24.84,62,99,5.21,CN,1709597016
109,anadyr,64.75,177.4833,12.7,78,75,26.84,RU,1709597017
110,vila do maio,15.1333,-23.2167,72.39,71,3,16.75,CV,1709597018
111,luderitz,-26.6481,15.1594,61.63,86,48,12.08,NA,1709597019
112,the pas,53.8251,-101.2541,6.82,78,100,11.5,CA,1709597020
113,lazaro cardenas,17.9583,-102.2,79.59,58,100,9.55,MX,1709597020
114,lata,40.1629,-8.3327,49.08,96,42,1.86,PT,1709597021
115,portland,45.5234,-122.6762,43.61,87,100,8.05,US,1709596772
116,kuraymah,18.55,31.85,68.85,13,2,9.93,SD,1709597023
117,port-vila,-17.7338,168.3219,80.2,94,40,4.61,VU,1709596758
118,la passe,45.5549,-0.8967,44.83,77,63,17.4,FR,1709597024
119,port elizabeth,-33.918,25.5701,63.1,94,20,5.75,ZA,1709596866
120,krzeszowice,50.1425,19.6322,48.34,93,75,1.14,PL,1709597026
121,laguna,38.421,-121.4238,57.06,59,100,5.75,US,1709597023
122,susuman,62.7833,148.1667,-3.01,97,100,3.0,RU,1709597028
123,chernyshevskiy,63.0128,112.4714,-7.17,99,100,2.51,RU,1709597030
124,mejit,10.2753,170.8646,79.95,78,53,24.02,MH,1709597031
125,takoradi,4.8845,-1.7554,79.77,85,47,5.39,GH,1709597032
126,crane,31.3974,-102.3501,74.7,15,50,12.48,US,1709597033
127,nova sintra,14.8667,-24.7167,68.22,72,8,18.1,CV,1709597034
128,tinajo,29.0788,-13.7081,61.68,67,20,12.66,ES,1709597034
129,wailua homesteads,22.0669,-159.378,81.03,76,38,5.01,US,1709597035
130,karaisali,37.2567,35.0589,47.57,90,11,2.68,TR,1709597037
131,fort mcmurray,56.7268,-111.381,0.99,71,100,13.8,CA,1709597038
132,pascagoula,30.3658,-88.5561,68.72,93,98,13.0,US,1709596909
133,vorkuta,67.5,64.0,-2.58,99,91,4.0,RU,1709597039
134,georgetown,5.4112,100.3354,82.33,93,20,3.44,MY,1709596819
135,atafu village,-8.5421,-172.5159,84.43,75,97,9.08,TK,1709597041
136,tsivil'sk,55.8611,47.4664,27.61,97,79,5.59,RU,1709596947
137,sao gabriel da cachoeira,-0.1303,-67.0892,77.13,89,87,2.68,BR,1709597044
138,tosontsengel,48.7567,98.2839,-20.11,98,99,0.83,MN,1709597046
139,east london,-33.0153,27.9116,69.08,83,61,5.19,ZA,1709597050
140,bilibino,68.0546,166.4372,2.17,92,100,1.74,RU,1709597051
141,arkhangel'sk,64.5401,40.5433,23.11,100,40,4.47,RU,1709597052
142,novaya igirma,57.1334,103.9112,15.08,96,100,5.5,RU,1709597053
143,kibre mengist,5.8833,38.9833,60.17,89,82,2.53,ET,1709597054
144,cafayate,-26.073,-65.9761,63.86,94,99,4.14,AR,1709597056
145,rundu,-17.9333,19.7667,78.91,34,93,6.58,NA,1709597057
146,constantia,44.1833,28.65,43.7,86,23,7.7,RO,1709597057
147,kapit,2.0167,112.9333,76.55,99,94,1.12,MY,1709597058
148,banyo,6.75,11.8167,74.61,33,19,3.85,CM,1709597059
149,malvan,16.0667,73.4667,72.95,69,66,12.91,IN,1709597060
150,castillos,-34.1667,-53.8333,61.5,65,0,7.78,UY,1709597061
151,ponta delgada,37.7333,-25.6667,57.92,54,75,8.05,PT,1709597062
152,margate,51.3813,1.3862,45.9,79,100,17.05,GB,1709596831
153,dongsheng,39.8161,109.9776,24.82,87,89,13.73,CN,1709597063
154,hermanus,-34.4187,19.2345,58.8,85,67,13.04,ZA,1709597064
155,ust-nera,64.5667,143.2,-2.74,96,99,1.79,RU,1709597066
156,kurmuk,10.55,34.2833,77.67,17,61,3.6,SD,1709597067
157,keren,15.7778,38.4581,66.47,78,66,5.37,ER,1709597068
158,invercargill,-46.4,168.35,48.02,78,99,20.0,NZ,1709596852
159,mabaruma,8.2,-59.7833,76.93,83,43,5.37,GY,1709597070
160,miquelon,47.0975,-56.3814,28.4,59,7,6.51,PM,1709597071
161,keflavik,64.0049,-22.5624,42.71,87,40,17.27,IS,1709597072
162,znamenskoye,57.1281,73.8282,26.89,94,100,13.42,RU,1709597073
163,port moresby,-9.4431,147.1797,84.65,72,100,2.13,PG,1709597074
164,geraldton,-28.7667,114.6,70.21,83,0,9.22,AU,1709597005
165,tsiombe,-25.3,45.4833,76.46,86,52,5.73,MG,1709597076
166,saurimo,-9.6608,20.3916,65.88,95,100,4.34,AO,1709597077
167,namibe,-15.1961,12.1522,75.18,82,90,7.54,AO,1709597077
168,olonkinbyen,70.9221,-8.7187,33.51,99,100,14.05,SJ,1709597078
169,vorgashor,67.5833,63.95,-2.07,98,90,5.08,RU,1709597079
170,kayangel,8.0823,134.7173,81.23,76,100,20.98,PW,1709597080
171,alesund,62.4723,6.1549,45.52,61,20,6.91,NO,1709597081
172,college,64.8569,-147.8028,21.07,44,100,3.44,US,1709597081
173,lewistown,40.5992,-77.5714,62.01,59,75,9.22,US,1709596982
174,punta arenas,-53.15,-70.9167,55.51,71,0,8.05,CL,1709596824
175,gorontalo,0.5412,123.0595,79.48,89,96,3.04,ID,1709597084
176,moose jaw,50.4001,-105.5344,3.47,60,40,17.27,CA,1709597085
177,nabire,-3.3667,135.4833,82.89,79,100,0.29,ID,1709597086
178,arawa,-6.2132,155.5367,85.14,76,80,3.89,PG,1709597087
179,kodiak,57.79,-152.4072,33.31,100,100,3.44,US,1709597088
180,el bayadh,33.6832,1.0193,43.05,87,4,3.76,DZ,1709597088
181,klyuchi,52.2667,79.1667,11.41,93,100,11.27,RU,1709597089
182,kununurra,-15.7667,128.7333,82.38,89,100,2.3,AU,1709597090
183,ancud,-41.8697,-73.8203,54.66,83,4,4.38,CL,1709597091
184,coquimbo,-29.9533,-71.3436,65.93,82,75,9.22,CL,1709596996
185,kuqa,41.7278,82.9364,31.64,43,64,4.14,CN,1709597093
186,tolanaro,-25.0319,46.9987,77.07,100,40,16.11,MG,1709597093
187,inhambane,-23.865,35.3833,75.58,87,0,6.91,MZ,1709597094
188,brookings,44.3114,-96.7984,37.4,49,0,9.22,US,1709596912
189,yeniseysk,58.4497,92.1703,8.37,98,99,2.77,RU,1709597096
190,qarauyl,48.9451,79.255,4.35,86,34,8.37,KZ,1709597097
191,viseu,40.661,-7.9097,45.86,94,59,3.18,PT,1709597098
192,puerto madero,14.7208,-92.4215,86.2,58,40,8.05,MX,1709597098
193,zhanaozen,43.3,52.8,31.41,48,0,10.09,KZ,1709596932
194,ujae,8.9322,165.7642,80.47,75,88,25.21,MH,1709597100
195,ha'il,27.5219,41.6907,53.62,43,0,2.3,SA,1709597101
196,micheweni,-4.9667,39.8333,82.76,78,100,6.58,TZ,1709597102
197,happy valley-goose bay,53.3168,-60.3315,16.11,41,75,5.75,CA,1709597106
198,santa cruz de tenerife,28.4682,-16.2546,67.62,92,100,6.91,ES,1709596937
199,marka,1.7159,44.7717,80.65,88,85,16.64,SO,1709597119
200,panguipulli,-39.6333,-72.3333,65.01,43,1,2.15,CL,1709597120
201,nurota,40.5614,65.6886,34.0,62,0,3.4,UZ,1709597121
202,fale old settlement,-9.3852,-171.2468,84.15,76,77,8.08,TK,1709597122
203,diego martin,10.7005,-61.5342,77.14,83,16,9.17,TT,1709597123
204,mahina,-17.5065,-149.489,89.37,62,40,6.91,PF,1709597129
205,angel r. cabada,18.5833,-95.4333,82.24,63,51,10.54,MX,1709597131
206,gejiu,23.306,103.1635,51.24,48,58,2.37,CN,1709597132
207,kolpashevo,58.3131,82.9089,15.12,95,100,8.99,RU,1709597133
208,vila franca do campo,37.7167,-25.4333,57.61,67,62,4.81,PT,1709597134
209,can,40.0333,27.0524,53.62,79,32,3.18,TR,1709597135
210,peebles,55.6519,-3.1888,44.53,90,100,4.0,GB,1709597135
211,haiku-pauwela,20.9219,-156.3051,80.62,64,20,21.85,US,1709597136
212,nagato,34.3833,131.2,46.22,92,100,11.07,JP,1709597137
213,waterford,42.7023,-83.4027,70.0,73,85,9.57,US,1709596988
214,tashla,51.7716,52.7427,-3.48,100,68,1.41,RU,1709597139
215,aras-asan,8.8908,126.3033,78.93,75,25,3.87,PH,1709597140
216,palmer,42.1584,-72.3287,53.33,72,75,7.0,US,1709597140
217,malka,43.8039,43.3242,38.28,94,85,2.26,RU,1709597141
218,mariinsk,56.2139,87.7472,16.72,91,99,8.41,RU,1709597142
219,meads,38.4126,-82.7091,63.88,68,0,0.0,US,1709597143
220,rio grande,-32.035,-52.0986,66.94,56,91,10.54,BR,1709597144
221,neiafu,-18.65,-173.9833,86.68,74,40,12.66,TO,1709597145
222,praia da vitoria,38.7333,-27.0667,55.76,71,75,7.83,PT,1709597146
223,nadym,65.5333,72.5167,-16.89,100,97,5.95,RU,1709597147
224,anaconda,46.1285,-112.9423,25.79,70,100,7.45,US,1709597148
225,minab,27.1467,57.0801,64.83,74,79,1.61,IR,1709597149
226,mogocha,53.7333,119.7667,-4.61,89,12,1.45,RU,1709597150
227,tamanrasset,22.785,5.5228,53.51,13,0,4.61,DZ,1709597151
228,nantucket,41.2835,-70.0995,42.94,100,100,9.22,US,1709597151
229,narok,-1.0783,35.8601,60.96,81,100,1.41,KE,1709597153
230,whitehorse,60.7161,-135.0538,13.01,45,20,11.5,CA,1709596904
231,kingscliff,-28.2667,153.5667,74.73,100,75,6.91,AU,1709597155
232,zouerate,22.7187,-12.4521,64.17,34,0,4.12,MR,1709597155
233,kisesa,-3.0833,34.15,63.99,87,100,6.38,TZ,1709597156
234,howrah,22.5892,88.3103,73.4,88,40,5.75,IN,1709597157
235,betim,-19.9678,-44.1983,76.64,94,23,3.6,BR,1709597158
236,swansea,51.6208,-3.9432,46.27,92,87,16.91,GB,1709596890
237,pandan,14.0453,124.1694,79.43,70,9,10.0,PH,1709597160
238,paradip garh,20.3167,86.6167,74.3,84,29,5.5,IN,1709597162
239,hammerfest,70.6634,23.6821,27.05,100,0,2.3,NO,1709597163
240,jean-rabel,19.8533,-73.1917,76.6,78,10,13.82,HT,1709597164
241,kruisfontein,-34.0033,24.7314,60.89,92,52,5.41,ZA,1709597165
242,kerikeri,-35.2268,173.9474,65.91,80,44,5.01,NZ,1709597166
243,pyriatyn,50.2445,32.5107,34.43,85,77,5.64,UA,1709597167
244,fort bragg,35.139,-79.006,66.04,69,100,5.75,US,1709597168
245,nelson,-41.2833,173.2833,62.29,75,68,3.0,NZ,1709597169
246,uturoa,-16.7333,-151.4333,83.73,74,56,14.9,PF,1709597170
247,kolondieba,11.0882,-6.8926,88.77,27,97,2.55,ML,1709597170
248,chulym,55.0997,80.9572,23.43,96,99,12.57,RU,1709597171
249,walvis bay,-22.9575,14.5053,63.55,82,100,13.98,NA,1709597172
250,callao,-12.0667,-77.15,77.29,73,0,12.66,PE,1709597173
251,pacific grove,36.6177,-121.9166,58.69,68,0,8.05,US,1709597174
252,pyhajarvi,67.0701,27.2176,23.97,98,99,4.43,FI,1709597175
253,arauco,-37.2463,-73.3175,58.91,67,8,9.98,CL,1709597176
254,zalingei,12.9096,23.4741,76.23,17,1,5.14,SD,1709597176
255,ormara,25.2088,64.6357,65.64,39,12,5.93,PK,1709597177
256,nizhneudinsk,54.9076,99.0276,12.69,93,100,2.15,RU,1709597178
257,manoharpur,27.3,75.95,46.81,30,16,6.24,IN,1709597179
258,saint-joseph,-21.3667,55.6167,75.58,86,97,7.63,RE,1709597180
259,ghadamis,30.1337,9.5007,53.53,30,0,6.13,LY,1709597181
260,windhoek,-22.5594,17.0832,66.11,39,7,2.3,NA,1709597183
261,xai-xai,-25.0519,33.6442,74.41,82,0,9.69,MZ,1709597183
262,ulladulla,-35.35,150.4667,69.55,54,42,6.26,AU,1709597184
263,talnakh,69.4865,88.3972,-0.54,94,89,4.88,RU,1709597185
264,puerto san jose,13.9256,-90.8244,86.05,64,20,9.22,GT,1709597186
265,shakawe,-18.3667,21.85,73.65,47,66,3.36,BW,1709597187
266,horta,38.5333,-28.6333,54.01,81,93,5.99,PT,1709597188
267,nkove,-7.95,30.85,73.54,79,100,4.38,TZ,1709597188
268,isangel,-19.55,169.2667,89.71,74,75,8.05,VU,1709597189
269,san francisco de la paz,14.9,-86.2,92.91,36,7,5.19,HN,1709597190
270,ardanuc,41.1274,42.0629,44.58,87,79,2.04,TR,1709597192
271,tralee,52.2704,-9.7026,44.06,93,100,26.96,IE,1709597192
272,kintampo,8.0563,-1.7306,84.38,54,23,5.97,GH,1709597193
273,saint-pierre,-21.3393,55.4781,76.68,78,0,3.44,RE,1709597194
274,biltine,14.5333,20.9167,79.75,12,7,8.72,TD,1709597195
275,kotma,23.2,81.9667,58.55,38,1,4.65,IN,1709597196
276,gusev,54.5922,22.1997,35.96,89,100,15.05,RU,1709597197
277,kakching,24.4833,93.9833,51.17,92,2,2.15,IN,1709597198
278,forres,57.6113,-3.6108,40.96,77,20,10.36,GB,1709597199
279,tura,25.5198,90.2201,61.93,79,35,3.89,IN,1709597200
280,hotan,37.0997,79.9269,34.18,61,91,3.51,CN,1709597201
281,saint croix,17.7397,-64.7388,74.95,76,0,4.61,VI,1709597202
282,belmonte,-15.8631,-38.8828,80.01,83,77,3.53,BR,1709597034
283,mirnyy,62.5353,113.9611,0.23,84,100,7.0,RU,1709597204
284,ocozocoautla de espinosa,16.7667,-93.3667,85.6,53,7,9.26,MX,1709597205
285,chifeng,42.2683,118.9636,23.23,72,100,1.99,CN,1709597206
